exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=false, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=true, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=true, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=true, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=true, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=true, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
exit=false, cancel=false, previous=false, meow=false, dash=false, climb=false, up=false, left=true, jump=false, reset=false, undo=false, next=false, right=false, down=false, debug=false, switch=false
